incident_id,created_at,closed_at,prioridad,estado,asignado_a,origen,tiempo_respuesta_min,etiquetas,descripcion
T-000020,2025-05-26 08:45:00,2025-05-26 16:24:46.291231000,Media,Cerrado,María,SIEM,106,waf|correlación|malware,Incidente detectado por API
T-000030,2025-05-26 09:40:00,2025-05-29 05:20:01.664980830,Media,Cerrado,Jorge,SIEM,61,escaneo|correlación|credenciales,Evento WAF con alta tasa de bloqueos
T-000264,2025-05-26 12:58:00,,Alta,En progreso,María,SIEM,22,siem,Alerta correlacionada desde SIEM
T-000212,2025-05-27 17:53:00,,Baja,Abierto,Luis,Email,156,malware,Incidente detectado por API
T-000157,2025-05-28 00:16:00,,Media,Abierto,Pablo,SIEM,59,waf|automation|escaneo,Reporte manual via email
T-000040,2025-05-28 04:40:00,,Baja,En progreso,Lucía,API,122,escaneo|false_positive|automation,Reporte manual via email
T-000191,2025-05-28 20:53:00,,Media,En progreso,Lucía,SIEM,65,siem|playbook|phishing,Alerta correlacionada desde SIEM
T-000180,2025-05-30 06:22:00,,Media,En progreso,Ana,SIEM,110,malware|waf|automation,Alerta correlacionada desde SIEM
T-000027,2025-05-30 07:10:00,,Alta,En progreso,Sara,SIEM,11,correlación|escaneo|malware,Incidente detectado por API
T-000086,2025-05-30 11:14:00,2025-06-01 12:03:07.203436484,Alta,Cerrado,Luis,SIEM,12,credenciales,Reporte manual via email
T-000111,2025-05-30 19:36:00,2025-05-31 19:38:24.928679661,Alta,Cerrado,Luis,SIEM,18,malware|correlación,Incidente detectado por API
T-000238,2025-05-31 02:53:00,2025-06-02 06:35:16.803103251,Media,Cerrado,Lucía,SIEM,61,automation,Alerta correlacionada desde SIEM
T-000183,2025-05-31 06:08:00,,Alta,Abierto,Pablo,WAF,18,correlación|waf,Reporte manual via email
T-000291,2025-05-31 08:58:00,,Alta,En progreso,Luis,WAF,11,escaneo|false_positive|malware,Reporte manual via email
T-000021,2025-05-31 09:54:00,2025-06-03 14:25:33.652649935,Alta,Cerrado,Luis,WAF,29,credenciales|malware,Alerta correlacionada desde SIEM
T-000296,2025-05-31 10:47:00,,Media,Abierto,Pablo,SIEM,92,waf,Evento WAF con alta tasa de bloqueos
T-000255,2025-05-31 21:36:00,,Media,En progreso,Jorge,WAF,45,credenciales|siem|playbook,Evento WAF con alta tasa de bloqueos
T-000181,2025-06-01 21:41:00,,Media,En progreso,Jorge,Email,94,false_positive|credenciales,Evento WAF con alta tasa de bloqueos
T-000138,2025-06-02 01:13:00,,Media,En progreso,María,API,29,siem,Evento WAF con alta tasa de bloqueos
T-000263,2025-06-02 05:24:00,2025-06-05 09:25:13.593963560,Media,Cerrado,Luis,SIEM,34,playbook|malware|waf,Evento WAF con alta tasa de bloqueos
T-000144,2025-06-03 01:26:00,,Media,Abierto,Lucía,API,79,malware,Alerta correlacionada desde SIEM
T-000046,2025-06-04 01:10:00,,Media,En progreso,María,Email,52,credenciales|playbook,Evento WAF con alta tasa de bloqueos
T-000187,2025-06-04 14:55:00,,Baja,Abierto,Ana,Email,117,escaneo,Evento WAF con alta tasa de bloqueos
T-000059,2025-06-04 20:46:00,,Media,En progreso,Sara,WAF,64,playbook|phishing|escaneo,Incidente detectado por API
T-000276,2025-06-05 16:48:00,,Media,Abierto,Luis,SIEM,38,credenciales|waf,Incidente detectado por API
T-000123,2025-06-05 18:40:00,,Baja,En progreso,Pablo,Email,58,correlación|false_positive,Incidente detectado por API
T-000058,2025-06-06 10:19:00,,Alta,Abierto,Lucía,Email,12,correlación|playbook,Incidente detectado por API
T-000016,2025-06-07 10:52:00,,Baja,En progreso,Sara,SIEM,57,credenciales,Evento WAF con alta tasa de bloqueos
T-000196,2025-06-07 17:27:00,,Baja,En progreso,Jorge,WAF,214,false_positive|siem|escaneo,Reporte manual via email
T-000167,2025-06-08 04:54:00,,Media,Abierto,Ana,SIEM,46,malware,Reporte manual via email
T-000225,2025-06-09 05:37:00,2025-06-09 14:04:37.300733192,Alta,Cerrado,Luis,WAF,20,waf|correlación|malware,Evento WAF con alta tasa de bloqueos
T-000047,2025-06-10 02:28:00,2025-06-13 14:13:58.725703274,Media,Cerrado,María,API,116,credenciales,Reporte manual via email
T-000226,2025-06-10 03:26:00,2025-06-10 09:28:46.713813818,Media,Cerrado,Lucía,Email,80,escaneo|phishing|siem,Alerta correlacionada desde SIEM
T-000215,2025-06-10 04:50:00,,Alta,Abierto,Ana,Email,12,siem,Evento WAF con alta tasa de bloqueos
T-000113,2025-06-10 06:25:00,2025-06-10 21:12:56.117721531,Media,Cerrado,Pablo,SIEM,64,phishing|escaneo,Incidente detectado por API
T-000156,2025-06-10 08:51:00,,Alta,En progreso,Lucía,WAF,11,malware,Reporte manual via email
T-000266,2025-06-10 16:47:00,,Media,Abierto,María,SIEM,34,escaneo,Reporte manual via email
T-000220,2025-06-10 18:29:00,,Alta,En progreso,Luis,SIEM,15,malware|phishing|credenciales,Incidente detectado por API
T-000281,2025-06-11 14:32:00,2025-06-12 12:33:55.441341639,Baja,Cerrado,María,Email,138,correlación|malware,Incidente detectado por API
T-000080,2025-06-12 07:51:00,,Media,En progreso,Lucía,SIEM,113,correlación|malware|credenciales,Incidente detectado por API
T-000121,2025-06-12 11:45:00,,Media,Abierto,Sara,SIEM,74,malware|waf,Alerta correlacionada desde SIEM
T-000201,2025-06-12 11:50:00,,Baja,Abierto,Sara,SIEM,78,correlación,Incidente detectado por API
T-000235,2025-06-12 15:32:00,,Alta,En progreso,Luis,WAF,22,siem|escaneo|malware,Evento WAF con alta tasa de bloqueos
T-000017,2025-06-12 19:19:00,,Media,En progreso,Jorge,Email,39,escaneo|siem,Evento WAF con alta tasa de bloqueos
T-000207,2025-06-13 12:58:00,,Media,En progreso,Sara,SIEM,119,credenciales|escaneo,Incidente detectado por API
T-000063,2025-06-13 15:47:00,,Media,Abierto,Lucía,SIEM,28,automation|correlación,Evento WAF con alta tasa de bloqueos
T-000174,2025-06-13 21:23:00,,Media,En progreso,Ana,SIEM,96,malware|escaneo,Evento WAF con alta tasa de bloqueos
T-000204,2025-06-14 13:55:00,2025-06-16 22:05:14.188863955,Media,Cerrado,Jorge,Email,29,phishing|false_positive|waf,Evento WAF con alta tasa de bloqueos
T-000045,2025-06-14 16:15:00,,Baja,En progreso,Pablo,SIEM,230,credenciales|false_positive|automation,Incidente detectado por API
T-000091,2025-06-15 05:45:00,2025-06-18 05:23:01.600037738,Media,Cerrado,Sara,WAF,35,automation|credenciales,Alerta correlacionada desde SIEM
T-000234,2025-06-15 23:17:00,,Media,En progreso,Sara,SIEM,29,malware|automation|escaneo,Incidente detectado por API
T-000078,2025-06-16 15:15:00,,Media,Abierto,Pablo,SIEM,33,false_positive,Evento WAF con alta tasa de bloqueos
T-000256,2025-06-16 17:51:00,2025-06-18 13:40:07.300382163,Baja,Cerrado,Pablo,SIEM,200,playbook,Reporte manual via email
T-000068,2025-06-17 05:41:00,2025-06-21 09:32:34.839272789,Media,Cerrado,Luis,SIEM,44,siem|correlación,Reporte manual via email
T-000260,2025-06-17 09:49:00,2025-06-19 17:05:49.550151302,Media,Cerrado,Pablo,Email,41,credenciales,Incidente detectado por API
T-000099,2025-06-17 12:51:00,,Media,Abierto,María,SIEM,91,phishing|playbook|credenciales,Reporte manual via email
T-000012,2025-06-17 17:12:00,2025-06-18 19:25:10.413692725,Baja,Cerrado,María,SIEM,94,automation,Incidente detectado por API
T-000105,2025-06-18 06:46:00,,Media,Abierto,Jorge,SIEM,65,malware|credenciales|escaneo,Evento WAF con alta tasa de bloqueos
T-000274,2025-06-19 01:08:00,2025-06-19 06:15:29.382754948,Media,Cerrado,Jorge,SIEM,28,automation,Alerta correlacionada desde SIEM
T-000279,2025-06-19 03:16:00,2025-06-20 13:16:35.446987896,Baja,Cerrado,Pablo,API,85,playbook|escaneo,Alerta correlacionada desde SIEM
T-000280,2025-06-19 04:45:00,2025-06-22 11:57:14.035015191,Media,Cerrado,Ana,Email,21,escaneo|correlación|phishing,Alerta correlacionada desde SIEM
T-000019,2025-06-19 09:33:00,2025-06-19 20:37:30.658695787,Media,Cerrado,Pablo,API,26,false_positive,Incidente detectado por API
T-000247,2025-06-19 13:21:00,,Alta,En progreso,Ana,Email,15,false_positive|playbook,Alerta correlacionada desde SIEM
T-000175,2025-06-20 00:15:00,,Media,En progreso,Pablo,SIEM,71,correlación,Evento WAF con alta tasa de bloqueos
T-000197,2025-06-20 08:31:00,2025-06-20 10:50:37.511377284,Alta,Cerrado,Lucía,WAF,15,malware,Evento WAF con alta tasa de bloqueos
T-000025,2025-06-20 16:05:00,2025-06-22 23:46:28.069001053,Alta,Cerrado,Lucía,WAF,21,malware|credenciales,Alerta correlacionada desde SIEM
T-000289,2025-06-20 21:09:00,,Media,En progreso,Jorge,WAF,52,correlación,Alerta correlacionada desde SIEM
T-000085,2025-06-20 21:32:00,,Alta,Abierto,Ana,WAF,9,waf|malware,Incidente detectado por API
T-000186,2025-06-21 01:31:00,2025-06-27 03:02:14.490795723,Media,Cerrado,Ana,Email,85,playbook|automation,Reporte manual via email
T-000223,2025-06-21 06:23:00,2025-06-22 07:05:17.096960386,Media,Cerrado,Ana,API,100,waf|automation,Incidente detectado por API
T-000190,2025-06-21 18:32:00,2025-06-22 17:00:40.458502719,Media,Cerrado,Sara,SIEM,35,phishing,Incidente detectado por API
T-000295,2025-06-21 22:24:00,2025-06-22 11:50:27.987888432,Media,Cerrado,Luis,WAF,26,escaneo,Alerta correlacionada desde SIEM
T-000198,2025-06-22 23:58:00,2025-06-23 01:59:15.188624228,Alta,Cerrado,Ana,SIEM,27,false_positive|phishing|malware,Incidente detectado por API
T-000036,2025-06-23 01:07:00,,Media,En progreso,Lucía,SIEM,98,phishing|siem,Evento WAF con alta tasa de bloqueos
T-000050,2025-06-23 07:41:00,2025-06-24 22:45:04.684291945,Baja,Cerrado,Sara,WAF,198,playbook|waf,Reporte manual via email
T-000039,2025-06-23 07:57:00,2025-06-26 15:41:48.463417411,Alta,Cerrado,Luis,SIEM,22,correlación,Incidente detectado por API
T-000102,2025-06-23 13:35:00,2025-06-24 16:11:34.355797007,Alta,Cerrado,Luis,WAF,11,credenciales,Alerta correlacionada desde SIEM
T-000298,2025-06-23 22:16:00,,Media,Abierto,Luis,API,48,phishing|correlación,Alerta correlacionada desde SIEM
T-000042,2025-06-24 03:34:00,2025-06-24 18:25:15.043702472,Media,Cerrado,Pablo,SIEM,34,escaneo|false_positive|waf,Alerta correlacionada desde SIEM
T-000098,2025-06-24 07:15:00,,Media,En progreso,Luis,Email,85,phishing,Alerta correlacionada desde SIEM
T-000120,2025-06-24 12:14:00,,Media,En progreso,Pablo,WAF,98,automation|false_positive|siem,Reporte manual via email
T-000239,2025-06-24 13:57:00,,Media,Abierto,Ana,Email,42,correlación,Incidente detectado por API
T-000268,2025-06-25 00:11:00,,Media,Abierto,Luis,SIEM,100,phishing|credenciales|automation,Alerta correlacionada desde SIEM
T-000250,2025-06-25 14:25:00,,Alta,En progreso,Ana,WAF,17,false_positive|malware|siem,Alerta correlacionada desde SIEM
T-000275,2025-06-25 16:59:00,,Alta,Abierto,María,WAF,10,credenciales,Incidente detectado por API
T-000092,2025-06-25 21:43:00,,Alta,Abierto,,SIEM,23,phishing|waf|correlación,Reporte manual via email
T-000182,2025-06-26 12:08:00,,Media,Abierto,María,Email,74,automation|malware,Alerta correlacionada desde SIEM
T-000108,2025-06-26 23:28:00,2025-06-29 05:55:22.741475850,Baja,Cerrado,Luis,SIEM,119,credenciales|siem,Incidente detectado por API
T-000074,2025-06-27 08:32:00,2025-06-27 20:06:26.144161096,Media,Cerrado,Pablo,API,71,false_positive|automation,Reporte manual via email
T-000051,2025-06-27 17:29:00,,Media,En progreso,Lucía,SIEM,119,false_positive|malware|credenciales,Reporte manual via email
T-000070,2025-06-27 18:23:00,2025-06-27 19:40:39.174473117,Alta,Cerrado,Sara,API,28,malware,Alerta correlacionada desde SIEM
T-000200,2025-06-27 23:12:00,,Media,En progreso,Jorge,WAF,30,escaneo|credenciales,Evento WAF con alta tasa de bloqueos
T-000134,2025-06-28 07:04:00,,Alta,Abierto,Luis,WAF,14,false_positive|escaneo|malware,Incidente detectado por API
T-000037,2025-06-28 08:47:00,,Media,Abierto,Luis,WAF,87,correlación,Evento WAF con alta tasa de bloqueos
T-000083,2025-06-28 20:48:00,,Media,En progreso,Luis,WAF,119,correlación|malware,Evento WAF con alta tasa de bloqueos
T-000273,2025-06-29 10:28:00,2025-06-30 23:04:07.464906053,Baja,Cerrado,Ana,API,96,false_positive|phishing,Evento WAF con alta tasa de bloqueos
T-000290,2025-06-30 11:45:00,,Media,En progreso,Luis,WAF,43,playbook,Incidente detectado por API
T-000100,2025-06-30 14:00:00,2025-06-30 23:55:27.194169128,Media,Cerrado,,WAF,88,malware|siem|automation,Evento WAF con alta tasa de bloqueos
T-000131,2025-07-01 02:51:00,2025-07-03 23:17:45.179301347,Baja,Cerrado,Sara,SIEM,113,correlación,Evento WAF con alta tasa de bloqueos
T-000089,2025-07-01 14:06:00,2025-07-07 17:59:44.032894314,Alta,Cerrado,María,API,12,escaneo,Alerta correlacionada desde SIEM
T-000249,2025-07-01 16:35:00,2025-07-04 15:13:42.104564275,Alta,Cerrado,María,SIEM,5,siem,Incidente detectado por API
T-000177,2025-07-01 17:42:00,,Media,En progreso,Sara,API,104,phishing|playbook,Reporte manual via email
T-000149,2025-07-02 00:48:00,2025-07-05 15:29:50.100116104,Alta,Cerrado,Luis,Email,21,siem|waf,Alerta correlacionada desde SIEM
T-000159,2025-07-02 04:28:00,2025-07-03 14:57:40.040542107,Media,Cerrado,Luis,SIEM,48,correlación|credenciales,Incidente detectado por API
T-000026,2025-07-02 10:15:00,,Media,En progreso,Jorge,SIEM,61,playbook,Evento WAF con alta tasa de bloqueos
T-000084,2025-07-02 10:48:00,,Media,Abierto,Luis,SIEM,75,escaneo|phishing|playbook,Incidente detectado por API
T-000284,2025-07-03 21:15:00,2025-07-03 23:17:04.126404110,Media,Cerrado,Sara,SIEM,78,playbook|siem,Evento WAF con alta tasa de bloqueos
T-000041,2025-07-04 08:09:00,,Media,En progreso,María,Email,114,waf,Reporte manual via email
T-000106,2025-07-04 10:48:00,,Media,En progreso,Jorge,Email,104,playbook,Alerta correlacionada desde SIEM
T-000118,2025-07-04 17:50:00,2025-07-06 19:35:52.326167998,Media,Cerrado,María,WAF,21,phishing,Incidente detectado por API
T-000038,2025-07-05 05:31:00,2025-07-05 23:38:01.475303262,Media,Cerrado,María,Email,31,phishing|playbook|correlación,Evento WAF con alta tasa de bloqueos
T-000079,2025-07-05 16:31:00,,Alta,Abierto,Pablo,SIEM,16,playbook|credenciales|siem,Reporte manual via email
T-000168,2025-07-06 17:42:00,,Baja,En progreso,Luis,API,191,correlación|false_positive,Incidente detectado por API
T-000122,2025-07-07 00:23:00,2025-07-09 08:11:41.952986160,Media,Cerrado,Luis,WAF,52,automation|siem|waf,Alerta correlacionada desde SIEM
T-000022,2025-07-07 05:13:00,,Baja,En progreso,Pablo,SIEM,81,waf,Reporte manual via email
T-000171,2025-07-07 14:08:00,2025-07-09 20:47:52.155761961,Baja,Cerrado,Sara,WAF,127,siem,Reporte manual via email
T-000023,2025-07-07 14:47:00,2025-07-07 17:54:04.639781043,Media,Cerrado,Sara,SIEM,65,credenciales|phishing|false_positive,Evento WAF con alta tasa de bloqueos
T-000258,2025-07-08 03:31:00,2025-07-08 20:07:41.724373406,Media,Cerrado,Lucía,SIEM,33,waf,Incidente detectado por API
T-000015,2025-07-08 17:18:00,2025-07-08 22:44:53.846589383,Media,Cerrado,Luis,Email,50,correlación,Alerta correlacionada desde SIEM
T-000269,2025-07-08 23:05:00,2025-07-09 04:49:52.870022195,Media,Cerrado,Lucía,WAF,37,correlación|credenciales,Alerta correlacionada desde SIEM
T-000199,2025-07-09 13:27:00,2025-07-10 03:18:35.496494251,Baja,Cerrado,Pablo,SIEM,238,waf|automation|escaneo,Evento WAF con alta tasa de bloqueos
T-000242,2025-07-10 03:49:00,,Alta,En progreso,Ana,SIEM,16,malware,Reporte manual via email
T-000222,2025-07-10 18:30:00,,Alta,Abierto,Luis,WAF,25,false_positive|siem|escaneo,Reporte manual via email
T-000028,2025-07-10 23:21:00,,Alta,En progreso,Jorge,Email,10,correlación,Incidente detectado por API
T-000096,2025-07-11 13:08:00,,Media,En progreso,Pablo,SIEM,48,malware,Evento WAF con alta tasa de bloqueos
T-000267,2025-07-11 16:46:00,,Alta,Abierto,Jorge,WAF,5,credenciales|waf,Incidente detectado por API
T-000146,2025-07-11 22:03:00,2025-07-12 20:29:47.827837744,Media,Cerrado,Pablo,Email,102,malware|siem,Alerta correlacionada desde SIEM
T-000233,2025-07-12 09:03:00,,Media,Abierto,Jorge,Email,64,correlación|malware|escaneo,Evento WAF con alta tasa de bloqueos
T-000007,2025-07-13 01:42:00,2025-07-14 20:46:59.918248142,Alta,Cerrado,Sara,SIEM,19,credenciales,Evento WAF con alta tasa de bloqueos
T-000145,2025-07-13 02:22:00,,Media,En progreso,Sara,WAF,97,credenciales|siem,Alerta correlacionada desde SIEM
T-000008,2025-07-13 21:05:00,2025-07-17 15:19:19.742833828,Baja,Cerrado,Luis,WAF,83,correlación,Alerta correlacionada desde SIEM
T-000164,2025-07-13 21:19:00,,Baja,Abierto,Jorge,SIEM,66,false_positive|credenciales|malware,Evento WAF con alta tasa de bloqueos
T-000299,2025-07-14 02:40:00,2025-07-15 18:06:43.724511937,Media,Cerrado,Ana,SIEM,86,playbook|false_positive|automation,Incidente detectado por API
T-000227,2025-07-14 04:56:00,,Alta,En progreso,Sara,Email,25,phishing|credenciales,Alerta correlacionada desde SIEM
